x,is_hedge_fund
px global advisors llc,N
fresenius medical care holdings inc /ny/,N
"hunt companies, inc.",N
"mudrick capital management, l.p.",Y
"amc entertainment holdings, inc.",N
"axioma ventures, llc",N
abigail llc,N
horizon fuel cell technologies pte ltd,N
"hillhouse capital advisors, ltd.",N
resource capital fund vii l.p.,N
"senvest management, llc",Y
oasis management co ltd.,N
gotham green partners llc,N
"pinebridge gem ii g.p., l.p.",N
iconic sports management llc,N
"qiming u.s. healthcare gp ii, llc",N
smiths group international holdings ltd,N
honeycomb investments ltd,N
"bcpe watson (de) bml, lp",N
"dpw holdings, inc.",N
"nantahala capital management, llc",Y
"frazier healthcare vii, l.p.",N
"clarus lifesciences iii, l.p.",N
"new enterprise associates 14, l.p.",N
kkr iris investors llc,N
andruela vincent,N
flawless management inc.,N
"bios fund ii, lp",N
glendon capital management lp,Y
kingstown capital management l.p.,Y
great eagle freight ltd,N
bandera partners llc,Y
innovative international sponsor i llc,N
"strategic ir, inc.",N
genesis partners iii lp,N
bendele phillip,N
jermyn street associates llc,N
"longitude capital partners iii, llc",N
revolution management co llc,N
"kleiner perkins caufield & byers xiv, llc",N
"w capital partners iii, l.p.",N
"institutional venture partners xiii, l.p.",N
cpmg inc,Y
curative ventures v llc,N
great hill investors llc,N
winder investment pte ltd,N
oman international development & investment co. saog,N
"steamboat capital partners, llc",Y
"interprivate acquisition management iii, llc",N
biotechnology value fund l p,Y
"trian fund management, l.p.",Y
"dbr capital, llc",N
"forgepoint cybersecurity gp-i, llc",N
"kpcb digital growth fund ii, llc",N
c5 investors general partner ltd,N
"boxer capital, llc",N
"ithax acquisition sponsor, llc",N
orion resource partners (usa) lp,Y
"towerbrook investors, ltd.",N
"clearlake capital group, l.p.",Y
"avalon ventures xi, l.p.",N
"jatt ventures, l.p.",N
"athanor capital, lp",Y
jiya holding co llc,N
"leonard green & partners, l.p.",Y
"tif partners, llc",N
jupiter founders llc,N
cat rock capital management lp,Y
"sagard credit partners, lp",N
harthorne capital inc.,N
hs chronos llc,N
"lagunita biosciences, llc",N
"lagunita, llc",Y
"k5 private investors, l.p.",N
ignition acquisition holdings lp,N
grain bud holding ltd,N
baihui partners l.p.,N
"eldridge industries, llc",N
"kensington capital partners, llc",N
pontifax management 4 g.p. (2015) ltd.,N
"zensports, inc.",N
isq global fund ii gp llc,N
silver bloom properties ltd,N
griffin highline capital llc,N
"foresite capital fund iv, l.p.",N
"osmium partners, llc",Y
quadro sponsor llc,N
geveran investments ltd,N
archer ltd,N
"quintana capital group, l.p.",N
"vepf vii spv i, l.p.",N
"cerberus telecom acquisition holdings, llc",N
"orient express & co., ltd.",N
"bdt capital partners, llc",Y
vintage capital management llc,Y
"viex capital advisors, llc",Y
vertex pharmaceuticals inc / ma,N
"corbin opportunity fund, l.p.",Y
idg-accel china growth fund iii l.p.,N
lamf spac holdings i llc,N
jefferies financial group inc.,N
"bios equity partners, lp",N
biological mimetics inc,N
"chondrial therapeutics holdings, llc",N
"delta air lines, inc.",N
"avenir management company, llc",Y
"ts innovation acquisitions sponsor, l.l.c.",N
"beigene, ltd.",N
cwam lc sponsor llc,N
"mng enterprises, inc.",N
praetorian capital management llc,N
"legacy tech partners, llc",N
e-house (china) enterprise holdings ltd,N
lifeco llc,N
"slt investors, llc",N
msd capital l p,N
jss ltf holdings ltd,N
green ltf holdings ii lp,N
"partners group private equity (master fund), llc",N
galluppi stefan,N
"sudbury capital fund, lp",Y
"vision knight capital (china) fund ii, l.p.",N
conner growth holding ltd,N
bp technology ventures inc.,N
"talanta investment group, llc",N
thomvest asset management ltd.,N
"ginko international investment co., ltd",N
leawood capital venture fund lp,N
"golden gate private equity, inc.",Y
bz industrial ltd,N
"user-friendly phone book, llc",N
craven house capital north america llc,N
agn holdings ltd,N
bayfield equity partners ltd,N
eva pacific pty ltd,N
"wheat wind farms, llc",N
"mcleod management co., llc",N
"sk global chemical co., ltd.",N
"beehouse, llc",Y
lowell farms inc.,N
sbt investors llc,N
pavmed inc.,N
"centurium capital partners 2018, l.p.",N
"orec investment holdings, llc",N
zwanziger ventures llc,N
"shv management services ii, lp",N
"nbvm gp, llc",N
"m.d.c. holdings, inc.",N
"madison international realty holdings, llc",Y
"buxton helmsley group, inc.",N
mana capital llc,N
olesen value fund l.p.,Y
"maquia investments north america, llc",N
lucky liefern llc,N
"two point one, llc",N
marblegate acquisition llc,N
"harbert discovery fund, lp",Y
"greenhaven road investment management, l.p.",Y
martin midstream partners l.p.,N
politan capital management lp,Y
inbocalupo pty ltd,N
zhonghuan singapore investment & development pte. ltd.,N
corvex management lp,Y
mvm partners llp,N
topmdx ltd.,N
korr value l.p.,Y
"ally bridge group-wtt global life science capital partners, l.p.",N
standard general l.p.,Y
"crw capital, llc",N
3d investment partners pte. ltd.,N
access industries holdings llc,N
"glacier point advisors, llc",N
"tilray, inc.",N
"pura vida investments, llc",Y
"paypal holdings, inc.",N
goldman sachs group inc,N
mercury sponsor group i llc,N
rubric capital management lp,Y
incyte corp,N
jz education investment ltd,N
rg education investment ltd,N
"starwood capital group global ii, l.p.",N
best road holdings ltd,N
"import & export guojin development co., ltd",N
tiger initiative investment ltd,N
super plus holding ltd,N
wu yue investment ltd,N
lucky monkey holding ltd,N
sensegain prosperity holding ltd,N
innovation spark technology ltd,N
ashmore investment management ltd,N
"falcon fund 2 holding company, l.p.",N
prescience investment group llc,N
agenus inc,N
fairmount funds management llc,Y
gsam holdings llc,N
charterhouse general partners (ix) ltd,N
anglo irish management llc,N
prime movers lab fund i lp,N
"mondee holdings, llc",N
"edison partners viii, lp",N
motion acquisition llc,N
"private capital management, llc",Y
"motos america, inc.",N
dc rainier spv llc,N
jhl capital group llc,Y
qvt financial lp,Y
"lionheart equities, llc",N
"h&f corporate investors viii, ltd.",N
"green equity investors vi, l.p.",N
"murphy canyon acquisition sponsor, llc",N
"l3harris technologies, inc. /de/",N
"sumitomo chemical co., ltd.",N
alpinvest partners b.v.,Y
"slta iv (gp), l.l.c.",N
nb alternatives advisers llc,Y
"thoma bravo fund xi, l.p.",N
"hermes usa investors venture ii, lp",N
"lexington co-investment holdings iii, l.p.",N
harbourvest partners llc,Y
newlinks technology ltd,Y
beijing zhenwei qingfeng economic management consulting partnership (l.p.),N
apex trading group inc,N
iszo capital lp,Y
unicorn global inc.,N
moody rlm jr. interest ltd,N
natural gas services group inc,N
"material impact fund ii, l.p.",N
sherborne investors lp,N
"capricorn-libra investment group, lp",N
"insight venture partners x, l.p.",N
"magnolia capital fund, lp",Y
"caesars entertainment, inc.",N
"tcv viii (a), l.p.",N
platinum equity llc,N
value capital partners (pty) ltd,N
"metlife investment management, llc",N
"jk biopharma solutions, inc",N
"e&investment, inc.",N
"dong-a st co., ltd",N
"new beginnings sponsor, llc",N
realty advisors inc,N
golar lng ltd,N
nfe smrs holdings llc,N
"hmi capital management, l.p.",Y
"bellevue capital partners, llc",N
newbury street acquisition sponsor llc,N
newcourt spac sponsor llc,N
"hangzhou liaison interactive information technology co., ltd.",N
"newegg commerce, inc.",N
"west family investments, inc.",N
benchmark capital partners vi lp,N
"shasta ventures ii gp, llc",N
greylock xiii limited partnership,N
riverwood capital gp ii ltd.,N
"thrc holdings, lp",N
"columbia capital iv, llc",N
"eig neptune equity aggregator, l.p.",N
"nightdragon acquisition sponsor, llc",N
"m&m residual, llc",N
"thompson nikola, llc",N
nimbus holdings llc,N
green nikola holdings llc,N
"wi ventures, llc",N
lsp 6 holding c.v.,N
"corre partners management, llc",Y
eriksen capital management llc,N
"smoak capital management, llc",N
"nocturne sponsor, llc",N
"northview sponsor i, llc",N
"lc9 skipper, l.p.",N
pallinghurst graphite international ltd,N
"innovest global, inc.",N
congregation ahavas tzdokah vchesed inc.,N
ellis international l.p.,N
"aigh investment partners, llc",Y
"eig nova equity aggregator, l.p.",Y
"premier macy management holdings, llc",N
micro hospital holding llc,N
"omega fund v, l.p.",N
stonepeak gp investors manager llc,N
cochlear ltd,N
"foundry group select fund, l.p.",N
anamar investments inc,N
"hg vora capital management, llc",Y
supernova partners llc,N
"ll capital partners i, l.p.",Y
"orchard first source asset management, llc",N
eagle point credit management llc,Y
southern bancshares nc inc,N
"avant diagnostics, inc",N
"havencrest healthcare partners, l.p.",N
m33 growth i l.p.,N
china grand pharmaceutical & healthcare holdings ltd,N
steiner leisure ltd,N
singleton philip austin jr.,N
nextera energy inc,N
"arclight ctc holdings ii, l.p.",N
"bregal sagemount i, l.p.",N
"true wind capital, l.p.",N
"walgreens boots alliance, inc.",N
camber capital management lp,Y
"greyt ventures, llc",N
bt de investments inc.,N
prehype ventures llc,N
northern star sponsor llc,N
"thrive capital partners iii, l.p.",N
"avista capital partners iii gp, l.p.",N
altchem ltd,N
deer ix & co. ltd.,N
providence equity partners viii-a l.p.,N
syntone ventures llc,N
"saltchuck resources, inc.",N
"discover growth fund, llc",N
"trilogy equity partners, llc",N
"eclipse continuity gp i, llc",N
baring vostok fund v nominees ltd,N
"chicago pacific founders ugp, llc",N
"hudson vegas investment spv, llc",N
"leavitt equity partners ii, l.p.",N
packaging finance ltd,N
"oak hc/ft partners ii, l.p.",N
"papaya growth opportunity i sponsor, llc",N
monarch alternative capital lp,Y
"fs development holdings ii, llc",N
lopatin uri a,N
"raging capital management, llc",Y
"focused compounding fund, lp",Y
amphissa holdings limited partnership,N
onyx enterprises canada inc.,N
"frazier life sciences ix, l.p.",N
tardimed sciences llc,N
"fintech investor holdings iii, llc",N
"gtcr-ultra holdings, llc",N
"technology crossover management viii, ltd.",N
cvc capital partners vi ltd,N
"5am ventures iv, l.p.",N
"jazz human performance opportunity fund, lp",N
cevian capital ii gp ltd,Y
"juniper capital iii gp, l.p.",N
"mfn partners, lp",Y
roadmap capital general partner ltd,N
"prescott group capital management, l.l.c.",Y
"luxe energy, llc",N
"pearl energy investments, l.p.",N
paulson & co. inc.,Y
lightspeed venture partners viii lp,N
"iroquois capital management, llc",Y
qubit gp ltd,N
"northern pacific growth investment advisors, llc",N
otov alfa holdings ltd,N
pioneer merger sponsor llc,N
deepkloof ltd,N
alpha frontier ltd,N
rt-icon holdings llc,N
grove energy capital llc,N
gatemore capital management llp,N
pentwater capital management lp,Y
"phpc sponsor, llc",N
"chain of lakes investment fund, llc",N
prime number acquisition llc,N
hoche partners pharma holding s.a.,N
malven group ltd,N
"athyrium capital management, lp",Y
"tolerantia, llc",N
sylebra capital ltd,Y
"punch & associates investment management, inc.",Y
high gate investments ltd.,N
crescent capital investments ltd.,N
azure investments ltd,N
veneto holdings ltd,N
"checkmate strategic capital 2, llc",N
"rising tide v, llc",N
"volkswagen group of america investments, llc",N
carlyle group inc.,N
maven investment partners us ltd,N
tcp-asc achi series lllp,N
"new mountain investments v, l.l.c.",N
"i9 plus, llc",N
price t rowe associates inc /md/,N
"incube labs, l.l.c.",N
"chatham asset management, llc",Y
french gregory ralph,N
"s3 dynamics, l.p.",N
"greater miami jewish federation, inc.",N
"ae red holdings, llc",N
"union square park capital management, llc",Y
regencell (bvi) ltd,N
"rivervest venture fund iii, l.p.",N
broadview ventures i llc,N
"versant venture capital v, l.p.",N
"mainpointe pharmaceuticals, llc",N
teebank family ltd partnership,N
"cove street capital, llc",Y
wesbild inc.,N
er reservoir llc,N
"pershing square capital management, l.p.",Y
"adicet bio, inc.",N
"handok, inc.",N
genexine inc.,N
deer x & co. l.p.,N
"supernova partners ii, llc",N
bluescape riley exploration holdings llc,N
"riley exploration group, llc",N
"yorktown energy partners xi, l.p.",N
boomer petroleum llc,N
"stronghold energy ii operating, llc",N
emergent fidelity technologies ltd.,N
"roc energy holdings, llc",N
"khosla ventures seed b, l.p.",N
deer viii & co. ltd.,N
borgwarner inc,N
"carvana group, llc",N
sanders morris harris llc,N
"mv management xi, l.l.c.",N
nebula caravel holdings llc,N
"madrona venture fund iv, lp",N
"rgh, inc.",N
hill path capital lp,Y
"longitude capital partners ii, llc",N
big cypress holdings llc,N
sagaliam sponsor llc,N
"andreessen horowitz fund iv, l.p.",N
"general catalyst group management holdings gp, llc",N
sp common equity subsidiary llc,N
liberty 77 capital l.p.,N
"shin nippon biomedical laboratories, ltd.",N
"lux capital management, llc",N
thermo fisher scientific inc.,N
"ppd, inc.",N
wby entertainment holdings ltd.,N
lavacano holdings ltd,N
cosmic soar ltd,N
wolter global investment ltd,N
scion 1 sponsor llc,N
scion 2 sponsor llc,N
scps/strategic capital partners llc,N
hcfp/capital partners 18b-2 llc,N
hcfp/capital partners 18b-1 llc,N
scorpio services holding ltd,N
qudian inc.,N
maverick capital management llc,N
cmls holdings llc,N
"opko health, inc.",N
simplot taiwan inc.,N
masters capital management llc,Y
"north sound trading, lp",N
chione ltd,N
"wax asset management, llc",N
general motors holdings llc,N
rmr group llc,N
zip co ltd,N
document security systems inc,N
"sportshub games network, inc.",N
"oaktree power opportunities fund iv (delaware) holdings, l.p.",N
"shoulderup technology sponsor, llc",N
"lion point capital, lp",Y
"shd gp ii, llc",N
signa international sports holdings gmbh,N
taucoin asset management llc,N
"u.s. venture partners xii, l.p.",N
stingray group inc.,N
"cdh fund vi, l.p.",N
cm bermuda ltd,N
"source energy partners, llc",N
naspers ltd,N
"atlas venture fund ix, l.p.",N
"westcapskillz 2020-a, llc",N
"wildcat capital management, llc",Y
"trilogy capital group, llc",N
entrepreneurs fund general partner ltd,N
octopus investments ltd.,N
"fifth wall acquisition sponsor, llc",N
"retv gp, llc",N
kushkush investments pty ltd,N
"idtec, llc",N
"railroad ranch capital management, lp",N
"red crow capital, llc",N
ultragenyx pharmaceutical inc.,N
cmls holdings ii llc,N
"ajp holding company, llc",N
global catalyst partners iii l p,N
"patriot financial partners ii, l.p.",N
"nvc holdings, llc",N
"sparx holdings, llc",N
"hanmi pharmaceutical co., ltd.",N
"rok consulting, inc.",N
"cbm biopharma, inc.",N
"rre ventures gp v, llc",N
"h&f corporate investors x, ltd.",N
akicv llc,N
"sportsmap, llc",N
"oaktree capital group holdings gp, llc",N
"spree operandi, lp",N
"h&f corporate investors ix, ltd.",N
"healthcap viii, l.p.",N
"polaris management co. vii, l.l.c.",N
firstmark horizon sponsor llc,N
"argonaut private equity, l.l.c.",N
exworth management llc,N
q power llc,N
"stryve foods holdings, llc",N
"crescent saints holdings, llc",N
"newcrestimage holdings, llc",N
tiger infrastructure partners lp,N
"ftv v, l.p.",N
newlight partners lp,Y
"global infrastructure investors iii, llc",N
"allied integral united, inc.",N
"star equity fund, lp",N
"roboticine, inc.",N
"column group iii gp, lp",N
vnv (cyprus) ltd,N
queen's gambit holdings llc,N
acr group paper holdings lp,N
"ccur holdings, inc.",N
walmart inc.,N
svf ii spac investment 3 (de) llc,N
upg enterprises llc,N
"tyme technologies, inc.",N
"coreweave, inc.",N
bigger capital fund l p,N
phillips christopher stephen,N
bgpt trebia lp,N
"trasimene trebia, lp",N
softbank group capital ltd,N
"spark capital founders' fund iv, l.p.",N
"qumra capital ii, l.p.",N
"third rock ventures iv, l.p.",N
"bctg holdings, llc",N
new oriental education & technology group inc.,N
horowitz limited partnership viii,N
renaissance capital partners ltd,N
zou ventures llc,N
"alphabit, llc",N
technology & telecommunication llc,N
tekkorp jemb llc,N
"ew healthcare partners fund 2, l.p.",N
mhr fund management llc,Y
wynnefield partners small cap value lp,Y
franklin resources inc,N
stammtisch investments llc,N
"terra capital partners, llc",N
"jw asset management, llc",Y
lakeview investment group & trading co llc,N
horizon kinetics asset management llc,N
tsangs group holdings ltd,N
tcs capital management llc,Y
l.i.a. pure capital ltd,N
ylj yihai ltd,N
"foresite capital fund v, l.p.",N
"atlas venture fund xi, l.p.",N
"first eagle holdings, inc.",N
"thlp debt partners, l.p.",N
park west asset management llc,Y
"tbcp iii, llc",N
crescat portfolio management llc,Y
"tingo international holdings, inc.",N
eras capital llc,N
fmr llc,N
"strategic investment holdings, llc",N
family trading inc.,N
aristides capital llc,Y
"oaktree holdings, llc",N
phillips clifton e,N
kkr phorm investors l.p.,N
"lazarus asset management, llc",N
squadron marketing llc,N
m&g investment management ltd,Y
trip.com group ltd,N
symphonia strategic opportunities ltd,N
"delta value group investment partnership, lp",N
tensile capital management lp,Y
"tascr ventures, llc",N
"caissa sega tourism culture development group co., ltd.",N
"next meats co., ltd",N
donerail group lp,N
saud h r h prince alwaleed bin talal bin abdulaziz al,N
"alta partners nextgen fund ii management, llc",N
y.d. more investments ltd,N
impala asset management llc,Y
pylypiv mariya,N
"ulysses aggregator, lp",N
synergy offshore llc,N
kkr fresh aggregator l.p.,N
"priam capital fund ii, l.p.",N
"series r of um partners, llc",N
eve one fund ii l.p.,N
"joy capital opportunity, l.p.",N
huangpu investment holding ltd,N
"american industrial partners capital fund vi, l.p.",N
salmon pharma gmbh,N
gigworld inc.,N
"vectoiq holdings ii, llc",N
"piv fund i, l.p.",N
"spg gp, llc",N
"sk praetorian holdings, l.p.",N
"nsv investments i, l.p.",N
"madryn asset management, lp",Y
valor parent lp,N
"patriot financial partners iv, l.p.",N
"bunker one (usa), inc.",N
"relative value partners group, llc",N
"crestview partners iv gp, l.p.",N
fpr partners llc,Y
"khosla ventures v, l.p.",N
innovation endeavors iii lp,N
chelvey international ltd,N
sb investment advisers (uk) ltd,N
"atlas venture fund xii, l.p.",N
tgam agribusiness fund holdings lp,N
virgin investments ltd,N
first finance europe ltd,N
integrated core strategies (us) llc,N
"sl spv-2, l.p.",N
"virgo hermes, llc",N
"5am ventures vi, l.p.",N
"cgp2 managers, l.l.c.",N
g42 investments ai holdings rsc ltd.,N
mid atlantic capital associates inc.,N
"balance labs, inc.",N
"battery ventures xi-a, l.p.",N
dynamo internacional gestao de recursos ltda.,N
cedarwalk skincare ltd.,N
waldencast long-term capital llc,N
vitruvian partners llp,N
advance/newhouse programming partnership,N
acp watermark investment llc,N
roran capital llc,N
enstar group ltd,N
wp windstar investments ltd,N
arch capital group ltd.,N
"kelso investment associates x, l.p.",N
crosslink capital inc,Y
welsbach acquisition holdings llc,N
taiho ventures llc,N
banasino investments ltd,N
western acquisition ventures sponsor llc,N
"riverview sponsor partners, llc",N
"benchmark capital management co. vii, l.l.c.",N
conversionpoint technologies inc.,N
"magnolia group, llc",Y
"sr equity ventures, llc",N
retail ecommerce ventures llc,N
mobile mini inc,N
"punch card capital, l.p.",Y
"horton capital partners, llc",N
"silver spike holdings, lp",N
webao ltd,N
sv7 impact medicine fund lp,N
"rivervest venture fund iv, l.p.",N
xp control llc,N
xpac sponsor llc,N
alibaba group holding ltd,N
itui international inc.,N
xiaomi ventures ltd,N
"dakota group, ltd.",N
"catamount strategic advisors, llc",N
"maguire asset management, llc",N
barna capital group ltd.,N
boao biotech ltd,N
focusone technology group ltd,N
focus draw group ltd,N
flydragon international ltd,N
chinaone technology ltd,N
lf international pte. ltd.,N
"merrick company, llc",N
twilio inc,N
highland management partners 9 llc,N
"zimmer partners, lp",Y
equidebt llc,N
"slaa ii (gp), l.l.c.",N
halperin errol r.,N
